frame,x,y
722,-75,795
734,377,411
736,376,411
737,376,412
738,376,412
739,376,412
740,376,412
741,376,412
742,376,413
743,376,413
744,351,356
745,351,356
746,312,298
747,312,298
748,309,296
749,308,295
750,308,295
751,309,294
752,309,294
753,309,294
754,309,294
755,308,294
756,336,348
757,336,348
758,336,348
759,336,348
760,338,314
761,338,314
762,338,314
763,338,313
764,338,313
765,338,309
766,338,309
767,338,309
768,340,307
769,340,307
770,340,306
771,340,306
772,340,305
773,343,302
774,343,302
775,343,301
776,343,300
777,341,300
778,341,300
779,341,299
780,341,300
781,341,299
782,344,300
783,344,300
784,344,305
785,345,304
786,345,304
787,349,306
788,350,305
789,353,306
790,355,306
791,357,305
792,359,306
793,363,307
794,362,306
795,365,306
796,367,305
797,371,305
798,374,305
799,373,305
800,376,305
801,376,309
802,378,309
803,379,310
804,376,310
805,376,310
806,375,306
807,374,307
808,372,306
809,371,306
810,368,312
811,366,311
812,364,311
813,359,310
814,347,307
815,345,307
816,344,305
817,342,305
818,342,305
819,340,305
820,339,305
821,340,302
822,340,302
823,340,302
824,340,301
825,342,302
826,343,301
827,345,298
828,345,298
829,347,298
830,348,297
831,348,295
832,349,296
833,350,294
834,349,292
835,350,290
836,351,288
837,349,289
838,350,286
839,348,288
840,348,285
841,346,288
842,346,286
843,345,285
844,347,289
845,346,288
846,343,291
847,342,291
848,341,292
849,347,292
850,346,293
851,341,293
852,340,293
853,342,293
854,341,293
855,340,293
856,341,293
857,340,294
858,344,305
859,343,306
860,344,305
861,344,306
862,343,306
863,345,306
864,345,307
865,346,304
866,346,305
867,347,305
868,347,307
869,347,308
870,348,305
871,347,306
872,348,307
873,348,309
875,349,309
876,349,310
877,350,310
878,348,307
879,349,307
880,348,302
881,348,302
882,349,299
883,349,299
884,350,299
885,350,301
886,350,301
887,349,304
888,349,304
889,345,303
890,344,303
891,344,303
892,344,303
893,344,300
894,343,300
895,343,300
896,343,298
897,345,298
898,345,299
899,345,299
900,343,300
901,343,300
902,341,304
904,341,304
905,341,304
906,341,305
907,342,305
908,341,305
909,342,305
910,342,306
911,341,306
912,341,306
913,341,306
914,341,305
915,341,305
916,341,304
917,341,304
918,341,304
919,348,304
920,348,304
921,348,304
922,348,304
923,286,355
924,286,355
925,286,355
926,285,376
927,285,376
928,286,375
929,286,375
930,286,375
931,286,340
932,286,340
933,331,274
935,342,274
936,342,274
937,343,275
938,352,294
939,353,298
940,353,298
941,353,298
942,351,300
943,351,300
944,351,300
945,353,298
947,353,298
948,353,298
949,355,298
951,355,299
952,355,299
953,355,299
954,356,298
955,356,298
956,355,300
957,355,300
958,355,300
959,355,298
960,355,298
961,353,300
962,353,300
963,353,299
964,353,299
965,353,299
966,353,299
967,353,299
968,353,300
969,352,299
970,351,299
971,351,299
972,353,300
973,353,300
974,353,300
975,353,300
976,353,302
977,353,302
978,353,302
979,352,302
980,353,301
982,353,301
983,354,303
984,354,303
985,354,305
986,354,306
987,354,306
988,350,308
989,350,309
990,350,310
991,350,310
992,350,311
993,350,311
994,350,312
995,350,310
996,347,312
997,347,312
998,347,312
1000,347,313
